rpm,speed,acceleration,throttle,brake,tilt,gear,style_label,Predicted
2111.9428678478707,49.02417609866335,0.149604024613069,20.0,0,-12.468900799119217,5,2,1
1747.0203702463284,11.964683476924314,0.2512855975176933,6.0,0,-12.239569128023517,1,1,0
3799.850026758696,58.03627503448423,-0.0904854483423776,84.0,0,8.414079673943514,4,1,2
1909.2887067151064,47.4176591465412,0.1362542409484675,6.0,0,-13.483299928867051,5,1,0
1859.9289742786275,45.89561472509301,0.161756223225062,7.0,0,-14.393910497959295,5,0,1
1582.957607277849,51.43192024259497,-0.133244376187271,4.0,0,-13.38545705829987,6,0,1
2119.4996597199934,51.78204255692291,0.1198058958797574,10.0,0,-13.108623928935335,5,2,1
1343.7019852815745,33.30005090465575,-0.1042439122238292,4.5,0,-12.078882203429531,5,0,1
1623.276605096764,40.59683602812216,-0.154011590514564,4.0,0,-13.80605578061977,5,0,1
1567.947635987154,16.53707135470058,-0.4462051845069297,3.0,0,-4.5488990775256655,2,1,0
1364.7134677557633,34.22342225014778,-0.0632461690132757,3.0,0,-14.855440150307777,5,0,1
1156.487906093539,28.499689899834337,-0.063795146825079,4.5,0,-11.533432116474918,5,0,1
1893.9270087794964,46.76735919947426,0.1508056371341979,7.0,0,-13.987616090707723,5,0,1
2016.9380560242853,50.56251425703296,-0.2620755611279577,4.5,0,-14.503743941576335,5,0,1
1280.2209653579507,32.826178598921814,-0.1730812895288807,0.0,0,-7.90697997678129,5,1,0
800.0,0.0,0.0,4.5,0,2.093146719663548,1,1,0
4451.668725181291,57.169344844147474,0.0305461244798834,85.0,0,9.503431086876864,3,2,1
2132.1467865906484,49.5422252971961,0.1511162315877214,20.0,0,-12.693906351347833,5,2,1
1660.6253645672602,41.04167601454513,0.1725604746426654,6.0,0,-14.081898109290409,5,1,0
1720.3835144799727,42.18932088410186,0.1691618072709957,7.5,0,-13.937684112697482,5,0,1
3851.09018835218,48.27127283098698,0.0639662792223134,81.0,0,9.280361140494035,3,1,2
